RÃ©fÃ©rentiel_Code_referentiel,RÃ©fÃ©rentiel,Axe,Nature,Type,Bloc,Code_action,LibellÃ© de l'action,Source automatique,Saisie manuelle possible,Redirection vers?,Attestation sur l'honneur,Commentaires,MAJ,BY
REF.21.01_1,Pharmaciens,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action de formation au titre des orientations prioritaires nationales,,REF.21.01_1-AXE1-1,1-Formation continue au titre des orientations prioritaires nationales,,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action de formation continue,,REF.21.01_1-AXE1-2,2-Formation continue dans le pÃ©rimÃ¨tre des sciences pharmaceutiques et/ou mÃ©dicales et des compÃ©tences attendues des pharmaciens,,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action de formation continue,,REF.21.01_1-AXE1-3,3-CongrÃ¨s - Symposium - JournÃ©e d'Ã©tudes,,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action de formation continue,,REF.21.01_1-AXE1-4,4-Test de lecture d'une revue professionnelle,,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action de formation,,REF.21.01_1-AXE1-5,5-Formation universitaire dans le pÃ©rimÃ¨tre des sciences pharmaceutiques et/ou mÃ©dicales,,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action de formation,,REF.21.01_1-AXE1-6,6-Formation Ã  l'Education ThÃ©rapeutique du Patient (ETP) de 40 heures,,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action de formation,,REF.21.01_1-AXE1-7,7-Revue bibliographique,,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action de formation,,REF.21.01_1-AXE1-8,8-Formation Ã  la maÃ®trise de stage universitaire,,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action d'enseignement,,REF.21.01_1-AXE1-9,9-Enseignement dans le cadre de parcours de formation de professionnels de santÃ©,,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action d'enseignement,,REF.21.01_1-AXE1-10,"10-Direction et/ou jury d'une thÃ¨se d'exercice, mÃ©moire de DES ou Master 2, thÃ¨se d'universitÃ©, dans le cadre des sciences pharmaceutiques et/ou mÃ©dicales",,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action d'enseignement,,REF.21.01_1-AXE1-11,"11-Jury de concours ou d'examens, dans le cadre des sciences pharmaceutiques et/ou mÃ©dicales",,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action d''expertise,,REF.21.01_1-AXE1-12,12-Travaux d'expertise,,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action d''expertise,,REF.21.01_1-AXE1-13,"13-Publications : rÃ©daction et/ou rÃ©vision d'articles avant publication, dans le cadre des sceicens pharmaceutiques et/ou mÃ©dicales",,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action d''expertise,,REF.21.01_1-AXE1-14,"14-PrÃ©sentation de travaux scientifiques, dans le cadre des sciences pharmaceutiques et/ou mÃ©dicales",,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action de recherche,,REF.21.01_1-AXE1-15,15-Investigateur/porteur d'un projet de recherche institutionnelle ou Ã©tablissement de santÃ©,,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action libre,,REF.21.01_1-AXE1-16,16-Action libre proposÃ©e par le pharmacien,,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action de formation labelliisÃ©e,,REF.21.01_1-AXE1-17,17-Programme intÃ©grÃ© avec action de formation continue dans les orientations prioritaires nationales,,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action de formation,,REF.21.01_1-AXE1-18,18-Programme intÃ©grÃ© avec action de formation continue,,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action de formation,,REF.21.01_1-AXE1-19,19-Simulation en santÃ©,,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,Action labellisÃ©e des orientations prioritaires nationales,,REF.21.01_1-AXE2-1,1-Evaluation des pratiques professionnelles au titre des orientations prioritaires nationales,,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,Action labellisÃ©e des orientations prioritaires nationales,,REF.21.01_1-AXE2-2,2-Gesion des risques au titre des orientations prioritaires nationales,,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,Action d'analyse des pratiques,,REF.21.01_1-AXE2-3,3-Evaluation des pratiques professionnelles dans le pÃ©rimÃ¨tre des sciences pharmaceutiques et /ou nmÃ©dicales et des compÃ©tences attendues des pharmaciens,,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,"Action d'analyse des pratiques, Action de gestion des risques",,REF.21.01_1-AXE2-4,"4-AmÃ©lioration des pratiques organisÃ©es au sein des Ã©tablissements de santÃ©, structure d'exercice coordonnÃ© ou Ã©tablissements pharmaceutiques",,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,Action de gestion de la qualitÃ©,,REF.21.01_1-AXE2-5,5-1 DÃ©marche qualitÃ© Ã  l'officine (Ordre National des pharmaciens),,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,Action de gestion de la qualitÃ©,,REF.21.01_1-AXE2-6,5-2 DÃ©marche qualitÃ© Ã  l'officine (Organisme certificateur),,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
REF.21.01_1,Pharmaciens,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,Action de dÃ©marche collective sur un territoire,,REF.21.01_1-AXE2-7,6-Encadrement professionnel : maÃ®tre de stage ou maÃ®trise d'apprentissage,,false,,false,,2026-03-30 5:30pm,paul.bureau@esante.gouv.fr
